title,rating,price,availability,link,page_num_in_site
A Light in the Attic,3,51.77,In stock,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,1
Tipping the Velvet,1,53.74,In stock,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,1
Soumission,1,50.10,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html,1
Sharp Objects,4,47.82,In stock,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,1
Sapiens: A Brief History of Humankind,5,54.23,In stock,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,1
The Requiem Red,1,22.65,In stock,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,1
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,In stock,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,1
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,In stock,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,1
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.60,In stock,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,1
The Black Maria,1,52.15,In stock,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,1
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,In stock,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,1
Shakespeare's Sonnets,4,20.66,In stock,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,1
Set Me Free,5,17.46,In stock,https://books.toscrape.com/catalogue/set-me-free_988/index.html,1
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,In stock,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,1
Rip it Up and Start Again,5,35.02,In stock,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,1
